protein_id,md5,self_in_training,nearest_sim,mean_top5_sim,top1_sim,top2_sim,top3_sim,top4_sim,top5_sim
COGAHHKK_00003,6214bcb85fd5af81437c287e4fbf9bc1,False,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9998
COGAHHKK_00055,bb2f23a3d1d313fcaffb909adb369ce2,False,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9986
CPJPGINE_00001,eccbcc53031880e5a8d09033e882ff41,False,1.0000,0.9996,1.0000,0.9999,0.9996,0.9993,0.9990
CPJPGINE_00005,9004f9caa8a267f0b482ec07d2e3d500,False,0.9999,0.9998,0.9999,0.9999,0.9998,0.9998,0.9997
CPJPGINE_00049,6cc286f0da9de235fe97d94c3bfda1d7,False,0.9998,0.9978,0.9998,0.9997,0.9979,0.9959,0.9958
DAABMKOL_00016,50c1424c73be732f41250308a0bec76e,False,1.0000,1.0000,1.0000,1.0000,1.0000,0.9999,0.9999
DAABMKOL_00021,36ff8b5597c5d59a6eaeffe9972fc1da,False,0.9977,0.9972,0.9977,0.9976,0.9975,0.9968,0.9965
DAABMKOL_00022,236aa676ec707489d1444e7ec4880a00,False,0.9969,0.9958,0.9969,0.9968,0.9957,0.9952,0.9945
DGAIAPPG_00057,f8fced155c1f85d434cc2d8d1d539adc,False,0.9995,0.9991,0.9995,0.9994,0.9994,0.9993,0.9981
DGCOCGBI_00002,1fc6a656a7670f414ac48180d27f74a3,False,0.9993,0.9989,0.9993,0.9989,0.9989,0.9988,0.9987
DGCOCGBI_00006,1d58917b2a80e540affc4961a4187a0f,False,0.9983,0.9980,0.9983,0.9983,0.9981,0.9978,0.9976
DGCOCGBI_00014,ad39dff9046d34990ece870a0ac4e9f8,False,0.9968,0.9966,0.9968,0.9966,0.9965,0.9965,0.9965
DGMHEBGO_00045,aa89363e3f51043569067bf9e39157a0,False,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9998
DGMHEBGO_00049,d79b0a159967f0d0762d6a4a1c8a39cf,False,0.9973,0.9972,0.9973,0.9972,0.9972,0.9972,0.9972
DHAHLECG_00053,3626b8d94ad02c99c3bf06abbc5ca827,False,0.9956,0.9953,0.9956,0.9952,0.9952,0.9952,0.9952
DIBAHGCO_00021,d840b62300d38fa428cbfefa682983c1,False,0.9951,0.9949,0.9951,0.9950,0.9949,0.9948,0.9948
DKKEALGD_00021,daadf74b83a2a5edd4144892ba3e3e84,False,0.9970,0.9968,0.9970,0.9969,0.9968,0.9966,0.9966
DKKEALGD_00022,2e1c1a71b151c3690444188e53779244,False,0.9971,0.9970,0.9971,0.9971,0.9970,0.9970,0.9970
DKKEALGD_00033,ab092ba74fb29b5a24a913c1ae09ac3d,False,0.9923,0.9921,0.9923,0.9923,0.9921,0.9920,0.9919
DKKEALGD_00037,b5a03bb19a427b85ecf15dc76e763f60,False,0.9980,0.9978,0.9980,0.9978,0.9978,0.9977,0.9977
ECMGEJNB_00057,4b7be16e31ab4797ae6c422da2ad7fc1,False,0.9999,0.9993,0.9999,0.9996,0.9995,0.9992,0.9983
ECMGEJNB_00142,c2771fcd7a81a12dbac18734c261c0c1,False,0.9999,0.9997,0.9999,0.9999,0.9999,0.9999,0.9989
ECMGEJNB_00143,0bc1c0025fdc35611053c2601830eec5,False,0.9999,0.9990,0.9999,0.9998,0.9998,0.9998,0.9956
ECMGEJNB_00144,03e771becf264ec8572685366173d122,False,0.9976,0.9972,0.9976,0.9974,0.9971,0.9970,0.9967
ECMGEJNB_00145,735704fe2b98d32cbdebcfe3abe95cfe,False,0.9998,0.9996,0.9998,0.9996,0.9996,0.9995,0.9994
ELNCGPOB_00001,54ed1f453ae85d98934c8eaada538766,False,0.9873,0.9870,0.9873,0.9870,0.9869,0.9868,0.9867
ELNCGPOB_00005,e5f7317f03207b4eecfc0290e65522bc,False,0.9993,0.9993,0.9993,0.9993,0.9992,0.9992,0.9992
EMIHMCON_00015,dcf810fa344ae344d90503f3ecbf3ee3,False,0.9996,0.9995,0.9996,0.9996,0.9994,0.9994,0.9993
EODEFKID_00024,9164127823839cedabe5a54e56e1f04d,False,0.9996,0.9992,0.9996,0.9995,0.9994,0.9989,0.9987
FBOFOLMD_00079,40c71a48211b1ff87d2d2769fba2d670,False,0.9999,0.9994,0.9999,0.9995,0.9994,0.9992,0.9989
FEPBJCNN_00102,8fecc6b22c7e741d3636ca9a7f844331,False,0.9893,0.9889,0.9893,0.9891,0.9889,0.9885,0.9884
FEPBJCNN_00107,1288d0ed7cc0e6c24c29eee8e8992fe9,False,0.9938,0.9931,0.9938,0.9932,0.9930,0.9928,0.9926
FEPBJCNN_00110,b32cf0e0949a39734cb10b4cf682b0b3,False,0.9894,0.9894,0.9894,0.9894,0.9893,0.9893,0.9893
FEPBJCNN_00111,47085e00093f6432cf452d70437dda48,False,0.9983,0.9983,0.9983,0.9983,0.9983,0.9983,0.9983
FEPBJCNN_00112,991ad5cb61740226b164317065a6e44b,False,0.9980,0.9976,0.9980,0.9976,0.9975,0.9975,0.9975
FEPBJCNN_00114,789254a642ccaa29b4f81f5fbdbc71a3,False,0.9988,0.9987,0.9988,0.9987,0.9987,0.9987,0.9986
FEPBJCNN_00115,e0508e4094eee1e9e39b23b704d6a30e,False,0.9971,0.9960,0.9971,0.9970,0.9969,0.9957,0.9932
FEPBJCNN_00162,957f8542f3aef2aeab1957af8aa111d9,False,0.9764,0.9762,0.9764,0.9764,0.9762,0.9761,0.9761
FJEJELJM_00023,2923d2a2b224da577eae59ec661178c5,False,0.9938,0.9924,0.9938,0.9933,0.9930,0.9912,0.9906
FJEJELJM_00068,07726cf913781add77422bd0c2cbc44b,False,0.9898,0.9894,0.9898,0.9895,0.9893,0.9893,0.9892
FJEJELJM_00073,a8ab437ba96e712117c691af91e2e21f,False,0.9941,0.9933,0.9941,0.9933,0.9932,0.9931,0.9927
FJEJELJM_00076,fc181ca1d5d841d72ad335faa82e590e,False,0.9889,0.9888,0.9889,0.9888,0.9888,0.9888,0.9887
FJEJELJM_00078,7f60dd3604600827ed03fa5a00e06a94,False,0.9968,0.9968,0.9968,0.9968,0.9968,0.9968,0.9968
FJEJELJM_00080,eb1f8af9337b220a1822cd014bfa5584,False,0.9975,0.9972,0.9975,0.9973,0.9971,0.9971,0.9971
FJEJELJM_00082,ccde2f8793803ca927dccb46f8279404,False,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987
FJEJELJM_00083,e0508e4094eee1e9e39b23b704d6a30e,False,0.9971,0.9960,0.9971,0.9970,0.9969,0.9957,0.9932
FJEJELJM_00129,1baaa04eca5d0dc3c5135a7d8debaee9,False,0.9764,0.9762,0.9764,0.9764,0.9762,0.9762,0.9761
FOMOFECH_00001,d61702cde52be2f25a847a99797637c7,False,0.9967,0.9965,0.9967,0.9966,0.9965,0.9964,0.9963
FOPFHBML_00044,973dd4a247317551defb4e01c05e61ae,False,0.9940,0.9940,0.9940,0.9940,0.9939,0.9939,0.9938
FOPFHBML_00046,a75fdb705e57fd03161a36fc1a3790b1,False,0.9947,0.9925,0.9947,0.9931,0.9922,0.9915,0.9910
FOPFHBML_00052,0db2b22e4a7fe905ccbdbf8c879be551,False,0.9998,0.9870,0.9998,0.9855,0.9833,0.9832,0.9831
FOPFHBML_00064,90d86299397fd8ebaba4640df7b824e3,False,0.9995,0.9876,0.9995,0.9857,0.9845,0.9843,0.9840
GAKPCIKB_00086,9279ca6387f9cd094ed7c8c8c84f90b2,False,0.9898,0.9894,0.9898,0.9895,0.9894,0.9893,0.9892
GAKPCIKB_00091,1a4157bd82bc0802fe6ace7991349a5e,False,0.9941,0.9937,0.9941,0.9940,0.9936,0.9935,0.9931
GAKPCIKB_00094,bce117ec74cae4ed0a1e2a02627877d0,False,0.9886,0.9886,0.9886,0.9886,0.9886,0.9885,0.9885
GAKPCIKB_00096,935e1d165252286bd53643d7b086cc19,False,0.9983,0.9981,0.9983,0.9981,0.9981,0.9981,0.9981
GAKPCIKB_00098,223bfd2ea9034fdea77dbcbb7949c7db,False,0.9977,0.9975,0.9977,0.9976,0.9974,0.9973,0.9973
GAKPCIKB_00145,957f8542f3aef2aeab1957af8aa111d9,False,0.9764,0.9762,0.9764,0.9764,0.9762,0.9761,0.9761
GDBHBHDE_00011,e4cce16889d075a13cb2aca6cf4b615e,False,0.9973,0.9973,0.9973,0.9973,0.9973,0.9973,0.9973
GDBHBHDE_00013,d3cf792875d7df7b54bd7700a9b21086,False,0.9981,0.9978,0.9981,0.9981,0.9977,0.9977,0.9973
GFGNOMIF_00007,93a3160317bbb2e8df113575de79a30e,False,0.9997,0.9977,0.9997,0.9973,0.9972,0.9972,0.9972
GLDKNOGG_00011,af9a81333e54ff7dd4d4a04755871d1b,False,0.9970,0.9959,0.9970,0.9969,0.9959,0.9953,0.9946
GLDKNOGG_00012,179eb78a55ed962511dd65fd92aa31e7,False,0.9967,0.9966,0.9967,0.9966,0.9966,0.9965,0.9965
GLDKNOGG_00018,3d1c503b5bf38a2db0200a71faa3c1e8,False,1.0000,0.9999,1.0000,0.9999,0.9999,0.9999,0.9999
GNOCEEDF_00036,1d1ba6e5a21e957e68d7879f54726ff6,False,0.9993,0.9992,0.9993,0.9992,0.9992,0.9992,0.9991
GNOCEEDF_00040,ccb2cf1f75773f531ed0862be7c21553,False,0.9987,0.9985,0.9987,0.9985,0.9984,0.9984,0.9983
GNOCEEDF_00048,451a027948d5e9f11df2ef3e9e642e59,False,0.9989,0.9986,0.9989,0.9986,0.9986,0.9984,0.9981
HCJNICMB_00012,ab8a587d276a7364ad1388a75eadfef4,False,0.9988,0.9986,0.9988,0.9988,0.9986,0.9983,0.9983
HCJNICMB_00020,943d4aa824923d2736c7d0882b155e18,False,0.9996,0.9994,0.9996,0.9996,0.9993,0.9993,0.9992
HCJNICMB_00024,aad2b3f536a808c2450773eada9dbd97,False,0.9999,0.9998,0.9999,0.9999,0.9999,0.9998,0.9997
HENCDKFB_00042,3976f44d05d16f72ccc8a2da9f3a6916,False,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9998
HENCDKFB_00046,7f0dd8c214c6605d4e65e825ad628b59,False,0.9975,0.9975,0.9975,0.9975,0.9974,0.9974,0.9974
HENCDKFB_00055,d40eadd882e12ada77b052659105f446,False,0.9964,0.9960,0.9964,0.9960,0.9960,0.9959,0.9957
HFGFJJCP_00034,19b7198ed72d84551fd0a9de63d2987e,False,0.9998,0.9979,0.9998,0.9997,0.9979,0.9961,0.9960
HFGFJJCP_00042,4d22de8d910df0407630bf544f78df0e,False,1.0000,0.9996,1.0000,0.9999,0.9996,0.9993,0.9990
HFGFJJCP_00046,8718790507f81ad602ec87d6662ff375,False,0.9994,0.9994,0.9994,0.9994,0.9994,0.9994,0.9993
HFLCCNKN_00036,1db984f58f63b542511f09d57b8f7231,False,1.0000,0.9999,1.0000,1.0000,0.9999,0.9999,0.9999
HFLCCNKN_00041,07f6abc2636e94258157525389ce8dcb,False,0.9969,0.9966,0.9969,0.9967,0.9966,0.9963,0.9963
HFLCCNKN_00042,932cb39a327457eb35ad9c814cc44080,False,0.9998,0.9980,0.9998,0.9978,0.9976,0.9975,0.9974
HLEFJBKM_00037,fef248546ad85f05d344d14d36fddd54,False,0.9999,0.9999,0.9999,0.9999,0.9999,0.9998,0.9998
HLEFJBKM_00041,ba61bf656a57f7da931f4be235bcedf4,False,0.9973,0.9972,0.9973,0.9972,0.9972,0.9972,0.9972
HLEFJBKM_00049,015369fe6910a6d7d3e59583dac2dca8,False,0.9969,0.9968,0.9969,0.9969,0.9968,0.9968,0.9966
HLLECCDJ_00021,4791aecccf86b02f490f0d9ef3148053,False,0.9966,0.9962,0.9966,0.9962,0.9961,0.9960,0.9960
HLLECCDJ_00074,8b7c53bbe3773c416f10028ffc627abb,False,1.0000,0.9999,1.0000,1.0000,0.9999,0.9999,0.9997
HNEJJGKP_00122,957f8542f3aef2aeab1957af8aa111d9,False,0.9764,0.9762,0.9764,0.9764,0.9762,0.9761,0.9761
HNEJJGKP_00170,d1c4207d846b98c11405d5b9755fa4d8,False,0.9978,0.9976,0.9978,0.9976,0.9976,0.9975,0.9974
HNEJJGKP_00171,4c1f0c535252bbfd7e9cce1feb63f02b,False,0.9989,0.9988,0.9989,0.9988,0.9988,0.9988,0.9987
HNEJJGKP_00172,6cac7bde7e01ddbed1bb03935ed0e013,False,0.9885,0.9884,0.9885,0.9884,0.9884,0.9883,0.9882
HNEJJGKP_00175,d6ab22a3f0ce773648d5289e0f600f79,False,0.9933,0.9927,0.9933,0.9932,0.9927,0.9923,0.9923
HNEJJGKP_00180,00c73ebf5d738df16f13c50258780dd9,False,0.9895,0.9892,0.9895,0.9893,0.9892,0.9891,0.9890
HNJMGLBF_00058,8d10b8cf57e2141d0b7163913d540d0e,False,0.9976,0.9975,0.9976,0.9975,0.9975,0.9975,0.9974
HOODNPHB_00002,d2a160cba6c625f2c2eff965ed0e4ef5,False,0.9995,0.9993,0.9995,0.9994,0.9992,0.9992,0.9992
HOODNPHB_00061,a2b93c4b9c7f3fe4369e4a72601e03a0,False,0.9845,0.9817,0.9845,0.9819,0.9813,0.9804,0.9804
HOODNPHB_00062,317d31dd28825b8de73d705a9854010d,False,0.9759,0.9716,0.9759,0.9708,0.9706,0.9704,0.9701
IADJNLKN_00043,b6bc9cc5345d3cf12eb88304c55e5ec7,False,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9998
IADJNLKN_00047,a819c23118949eb286998bb1c514a95b,False,0.9986,0.9974,0.9986,0.9980,0.9969,0.9968,0.9967
IFBGPELH_00003,212b3fbe7bd8fa54fff2177ef1c4e85b,False,0.9974,0.9966,0.9974,0.9966,0.9966,0.9963,0.9963
IFBGPELH_00004,f98d5bb36c7cc003330eabb8099941ce,False,0.9981,0.9980,0.9981,0.9980,0.9979,0.9979,0.9979
IFBGPELH_00046,a747254c824065857e0678ed19e74d7b,False,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
IJEDEPEE_00009,5f517780fa842481c5e65393d3dabe31,False,0.9998,0.9997,0.9998,0.9998,0.9998,0.9997,0.9996
ILIECIDH_00026,af2c794ba5934cf40569a221c38b046d,False,0.9998,0.9997,0.9998,0.9997,0.9997,0.9997,0.9996
IMPBHOBE_00055,8df040d46f7d85c8391b2ca9f0741347,False,0.9995,0.9994,0.9995,0.9994,0.9994,0.9994,0.9993
IPJKNKDD_00039,990940a07a87a3bfbdd2171a6f71db1b,False,0.9999,0.9998,0.9999,0.9998,0.9998,0.9998,0.9998
IPJKNKDD_00044,eb23c4ba2ae6013e2ca4498b8051eddb,False,0.9972,0.9971,0.9972,0.9972,0.9970,0.9970,0.9969
IPJKNKDD_00045,a48096b1770bbe7bbfdc22f128386187,False,0.9967,0.9966,0.9967,0.9967,0.9966,0.9966,0.9963
IPODIKBK_00024,47606e54cc60011375cdf9f098b3d659,False,0.9995,0.9992,0.9995,0.9995,0.9994,0.9988,0.9986
JCCGJBAP_00012,ab8a587d276a7364ad1388a75eadfef4,False,0.9988,0.9986,0.9988,0.9988,0.9986,0.9983,0.9983
JCCGJBAP_00020,943d4aa824923d2736c7d0882b155e18,False,0.9996,0.9994,0.9996,0.9996,0.9993,0.9993,0.9992
JCCGJBAP_00024,aad2b3f536a808c2450773eada9dbd97,False,0.9999,0.9998,0.9999,0.9999,0.9999,0.9998,0.9997
JCILGKHA_00074,758483e7d08a12402b72b02ee01a7178,False,0.9951,0.9945,0.9951,0.9944,0.9944,0.9944,0.9941
JCJFACCN_00050,eb511118a345775c3aec86b2fd9fc118,False,0.9953,0.9952,0.9953,0.9952,0.9952,0.9952,0.9952
JDMGKBKA_00005,915516996a82fb4be93555018e10a7ba,False,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9999
JDMGKBKA_00010,27e67b113833e9d2aa5874522fc8a26b,False,0.9977,0.9964,0.9977,0.9969,0.9958,0.9957,0.9956
JDMGKBKA_00011,dfbf6079471b16cf14405c24f57f8857,False,0.9958,0.9956,0.9958,0.9957,0.9956,0.9955,0.9955
JFGKHCCE_00037,a7f80502b9cdead7e17b4aaadbd5c0bf,False,1.0000,0.9999,1.0000,0.9999,0.9999,0.9999,0.9999
JFGKHCCE_00042,5e8892a465df18a15f7d379b2990ea3c,False,0.9972,0.9969,0.9972,0.9970,0.9969,0.9968,0.9968
JFGKHCCE_00043,0e83e931e057684c96efdf6e48724611,False,0.9999,0.9970,0.9999,0.9968,0.9962,0.9961,0.9961
JJENJHBJ_00040,3902a293c52e827d973031fd8bf9095b,False,0.9974,0.9971,0.9974,0.9973,0.9969,0.9969,0.9968
JJENJHBJ_00041,5f588b4da1ee4f180f529016c79bc703,False,0.9968,0.9964,0.9968,0.9968,0.9963,0.9962,0.9960
JJENJHBJ_00046,8df65cb76883499300167f9b5d2107b8,False,0.9990,0.9990,0.9990,0.9990,0.9990,0.9989,0.9989
JJOACGKC_00068,5aeb3f44bb2fdc73ba54d66af95c48e3,False,0.9946,0.9941,0.9946,0.9940,0.9939,0.9939,0.9939
JLFIBOPP_00055,eb5d72fcc81c177b4d9697d8d1f57b32,False,0.9981,0.9979,0.9981,0.9981,0.9978,0.9977,0.9977
JLFIBOPP_00059,44d779bfeca4f94e927372eb67206703,False,0.9944,0.9943,0.9944,0.9943,0.9942,0.9942,0.9942
KAJDHELP_00001,d43e87d152a86b8722302fa35776d489,False,0.9955,0.9915,0.9955,0.9952,0.9940,0.9866,0.9864
KAJDHELP_00006,15923b98ed9e1140455e28307bf0d7c3,False,1.0000,0.9999,1.0000,0.9999,0.9999,0.9998,0.9998
KAJDHELP_00048,055a88260a76be86b11ce9e239e19a9e,False,0.9962,0.9958,0.9962,0.9958,0.9958,0.9956,0.9956
KBIHBKDO_00036,c1f67aab6bf6f747cf507ef940b958aa,False,0.9982,0.9970,0.9982,0.9967,0.9967,0.9967,0.9966
KBIHBKDO_00037,000c37bd1fb6f1083a6089df3913e3ca,False,0.9972,0.9964,0.9972,0.9966,0.9961,0.9961,0.9960
KBIHBKDO_00047,9b75f4b3ba4cc98a0856efe89710c9b1,False,0.9926,0.9920,0.9926,0.9923,0.9917,0.9917,0.9917
KBIHBKDO_00051,117b04e487ad31eb5670fbc9ec671850,False,0.9979,0.9978,0.9979,0.9978,0.9978,0.9977,0.9977
KELPCOHM_00002,02018bbd622bdc7dd19841371c478aaa,False,0.9986,0.9984,0.9986,0.9985,0.9985,0.9982,0.9981
KELPCOHM_00052,caeee78f40c71275e5dbeaf9a1b6a054,False,0.9999,0.9998,0.9999,0.9998,0.9998,0.9998,0.9998
KFPNFJOL_00047,c454687e1f36de2a3aa331985ede708c,False,0.9994,0.9993,0.9994,0.9993,0.9993,0.9993,0.9993
KFPNFJOL_00051,3714e4464490857eab62f178386ad8c8,False,0.9990,0.9983,0.9990,0.9990,0.9983,0.9975,0.9975
KHBLGMFJ_00009,208ce6c3603457204f3347d22ed8815d,False,0.9974,0.9973,0.9974,0.9974,0.9973,0.9973,0.9972
KHBLGMFJ_00013,f514381f2cad9118a2b321eb6d25c60a,False,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9998
KHFJMHFL_00135,18206d381ad3ca9d7ff2b9795fe45033,False,0.9938,0.9937,0.9938,0.9938,0.9937,0.9937,0.9934
KHFJMHFL_00137,f332b19375875c73b7ac3e5e033361b7,False,0.9948,0.9926,0.9948,0.9930,0.9921,0.9920,0.9909
KHFJMHFL_00143,7e19557160a824f3d7fe9e866cc32d8a,False,0.9999,0.9872,0.9999,0.9859,0.9835,0.9834,0.9834
KHFJMHFL_00155,1236e5cecd5fa39516a1852c9e1368b7,False,0.9996,0.9881,0.9996,0.9862,0.9851,0.9850,0.9847
KIDOLGFL_00039,ddfa5f17cf7e8b71c1023560f0a7867c,False,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
KIDOLGFL_00044,3f71877e57c92d098f652d4690d1eccb,False,0.9978,0.9977,0.9978,0.9978,0.9977,0.9976,0.9976
KLIJJKPP_00009,d428c5ebc3d6208eca4e4a6434ff8f50,False,0.9914,0.9914,0.9914,0.9914,0.9914,0.9914,0.9914
KLIJJKPP_00010,e6127150c5249ae91db28d033a9c1d64,False,0.9954,0.9953,0.9954,0.9953,0.9953,0.9952,0.9952
KLIJJKPP_00019,2c0025beed547507ecbe56f1a578e4f2,False,0.9975,0.9972,0.9975,0.9975,0.9972,0.9971,0.9971
KLIJJKPP_00023,f514381f2cad9118a2b321eb6d25c60a,False,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9998
KNDPILCF_00045,3beee61d05fbcb00bc2dfcf37aa773ff,False,0.9999,0.9998,0.9999,0.9999,0.9999,0.9998,0.9997
KNDPILCF_00049,dfd717904759ee2da7836040150cead1,False,0.9990,0.9988,0.9990,0.9989,0.9988,0.9987,0.9987
KNDPILCF_00057,a8f8312c6eaf7c0143dadf7a2efccfed,False,0.9944,0.9943,0.9944,0.9943,0.9943,0.9942,0.9941
KOHKIKDP_00036,3a5ed08ce7e36e027136262c7e47a256,False,0.9975,0.9974,0.9975,0.9975,0.9974,0.9974,0.9974
LEHMPJEO_00040,e2281d404bd438c557a14eee2a7cf53b,False,0.9949,0.9948,0.9949,0.9949,0.9949,0.9949,0.9946
LEHMPJEO_00045,6616cba0092bb3fce39ed19c3d464974,False,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
LFPCNIHJ_00002,6d16f1b02ab16cd663856bc5c1683b9c,False,0.9968,0.9963,0.9968,0.9967,0.9967,0.9958,0.9956
LFPCNIHJ_00003,e110dd2978b6ea16e075842866ba4ade,False,0.9984,0.9984,0.9984,0.9984,0.9984,0.9984,0.9984
LFPCNIHJ_00042,3a7de935512f2f4fd61d74009f83da06,False,1.0000,0.9999,1.0000,1.0000,0.9999,0.9999,0.9999
LHCEILPJ_00045,ba2f3f5271477fbbfb017fe30caa91df,False,0.9970,0.9964,0.9970,0.9964,0.9963,0.9962,0.9961
LHFOACDL_00050,8df040d46f7d85c8391b2ca9f0741347,False,0.9995,0.9994,0.9995,0.9994,0.9994,0.9994,0.9993
LMOBDEGA_00002,fc735e471b411b18736339c53400fa70,False,0.9993,0.9992,0.9993,0.9992,0.9992,0.9992,0.9991
